pictures,username,Category,Level
alpha_study_60_img\realistic (5).jpg,max,Unrealistic,5.0
alpha_study_60_img\female face (1).jpg,max,Unrealistic,3.0
alpha_study_60_img\realistic face (1).jpg,max,Unrealistic,4.0
alpha_study_60_img\child.jpg,max,Number of Features,5.0
alpha_study_60_img\realistic (22).jpg,max,No Errors,0.0
alpha_study_60_img\realistic face.jpg,max,No Errors,0.0
alpha_study_60_img\female face(3).jpg,max,Alignment Problem,1.0
alpha_study_60_img\ap_4.jpg,max,Number of Features,3.0
alpha_study_60_img\face of a man with a tattoo3.jpg,max,Incorrect Proportion,2.0
alpha_study_60_img\face of a woman (7).jpg,max,No Errors,0.0
alpha_study_60_img\face of a smiling child(2).jpg,max,Unrealistic,4.0
alpha_study_60_img\face of an old man with beard (3).jpg,max,Unrealistic,3.0
alpha_study_60_img\realistic face of a young girl (3).jpg,max,Unrealistic,2.0
alpha_study_60_img\face of a girl with glasses(2).jpg,max,No Errors,0.0
alpha_study_60_img\female nose(12).jpg,max,Unrealistic,3.0
alpha_study_60_img\face of a sleeping boy(1).jpg,max,Number of Features,5.0
alpha_study_60_img\pp_1.jpg,max,Unrealistic,3.0
alpha_study_60_img\face of a young# girl with a tattoo (3).jpg,max,Unrealistic,2.0
alpha_study_60_img\correct_3.jpg,max,No Errors,0.0
alpha_study_60_img\realistic face (47).jpg,max,Wrong Aspect,2.0
alpha_study_60_img\realistic (5).jpg,Tobias_K,Unrealistic,3.0
alpha_study_60_img\female face (1).jpg,Tobias_K,Unrealistic,3.0
alpha_study_60_img\realistic face (1).jpg,Tobias_K,Unrealistic,4.0
alpha_study_60_img\child.jpg,Tobias_K,Number of Features,5.0
alpha_study_60_img\realistic (22).jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\realistic face.jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\female face(3).jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\ap_4.jpg,Tobias_K,Unrealistic,1.0
alpha_study_60_img\face of a man with a tattoo3.jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\face of a woman (7).jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\face of a smiling child(2).jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\face of an old man with beard (3).jpg,Tobias_K,Unrealistic,3.0
alpha_study_60_img\realistic face of a young girl (3).jpg,Tobias_K,Unrealistic,2.0
alpha_study_60_img\face of a girl with glasses(2).jpg,Tobias_K,No Errors,0.0
alpha_study_60_img\female nose(12).jpg,Tobias_K,Wrong Aspect,3.0
alpha_study_60_img\face of a sleeping boy(1).jpg,Tobias_K,Number of Features,3.0
alpha_study_60_img\pp_1.jpg,Tobias_K,Unrealistic,2.0
alpha_study_60_img\face of a young# girl with a tattoo (3).jpg,Tobias_K,Unrealistic,2.0
alpha_study_60_img\correct_3.jpg,Tobias_K,No Errors,0.0
